factor,population_rate,rate_per,geography,geography_level,age_group,gender,category,source,source_year,updated_at
colon cancer,184.7921839,100000,America,country,adult,male,health,WHO,2022,
colon cancer,145.2157369,100000,America,country,adult,female,health,WHO,2022,
breast cancer,706.1,100000,America,country,adult,female,health,WHO,2022,
breast cancer,0,100000,America,country,adult,male,health,WHO,2022,
endometrial uterine cancer,166.4,100000,America,country,adult,female,health,WHO,2022,
endometrial uterine cancer,0,100000,America,country,adult,male,health,WHO,2022,
coronary heart disease,3750.40444,100000,America,country,adult,male,health,"(LANCET) Ding D, Lawson KD, Kolbe-Alexander TL, et al. The economic burden of",2016,
coronary heart disease,2351.775878,100000,America,country,adult,female,health,"(LANCET) Ding D, Lawson KD, Kolbe-Alexander TL, et al. The economic burden of",2016,
stroke,1690.43501,100000,America,country,adult,male,health,"(LANCET) Ding D, Lawson KD, Kolbe-Alexander TL, et al. The economic burden of",2016,
stroke,1799.169999,100000,America,country,adult,female,health,"(LANCET) Ding D, Lawson KD, Kolbe-Alexander TL, et al. The economic burden of",2016,
diabetes (type 2),7296.485568,100000,America,country,adult,male,health,"(LANCET) Ding D, Lawson KD, Kolbe-Alexander TL, et al. The economic burden of",2016,
diabetes (type 2),6472.165837,100000,America,country,adult,female,health,"(LANCET) Ding D, Lawson KD, Kolbe-Alexander TL, et al. The economic burden of",2016,
depression,4183.999746,100000,America,country,adult,male,health,Global Burden of Disease,,
depression,6624.144157,100000,America,country,adult,female,health,Global Burden of Disease,,
anxiety,3408.893726,100000,America,country,adult,male,health,Global Burden of Disease,,
anxiety,6135.047012,100000,America,country,adult,female,health,Global Burden of Disease,,
osteoporosis,6744.390651,100000,America,country,adult,male,health,"Svedbom A, et al .(2013) Osteoporosis in the European Union: a compendium of country-specific reports",2013,
osteoporosis,22146.20221,100000,America,country,adult,female,health,"Svedbom A, et al .(2013) Osteoporosis in the European Union: a compendium of country-specific reports",2013,
alzheimer and other dementia,1749.257827,100000,America,country,adult,male,health,Global Burden of Disease,,
alzheimer and other dementia,2341.293888,100000,America,country,adult,female,health,Global Burden of Disease,,
colon cancer,247.5061542,100000,Australia,country,adult,male,health,WHO,2022,
